RAZAOSOCIAL;UF;Total_Geral;Media_Trimestral;Desvio_Padrao_Despesas
ASSOCIAÇÃO VALEPARAIBANA DE ASSISTÊNCIA MÉDICA POLICIAL;SP;34974160.339999996;11658053.446666665;4763812.605522804
ATIMED ASSISTENCIA MEDICA LTDA;SP;0.0;0.0;0.0
ATITUDE SAÚDE ASSISTÊNCIA MEDICA LTDA;BA;26869399.240000002;8956466.413333334;5328734.892221309
ATÍVIA SERVIÇOS DE SAÚDE S/A;SP;41183754.04;20591877.02;4548378.640356314
AURORA SAÚDE LTDA;MG;30269982.009999998;10089994.003333332;6338541.0971020935
AUSTACLINICAS ASSISTÊNCIA MÉDICA E HOSPITALAR LTDA;SP;422421220.8;140807073.6;72378127.50308773
BCI ADMINISTRADORA DE BENEFÍCIOS LTDA.;SP;0.0;0.0;0.0
BEMSTAR ASSISTENCIA MEDICA LTDA;BA;916748.1100000001;305582.70333333337;99498.91165725654
BENEFICENCIA CAMILIANA DO SUL;SP;209505152.72;104752576.36;54954110.92620881
BENEFICENCIA SOCIAL BOM SAMARITANO;MG;6255717.28;2085239.0933333335;1257569.6906557523
BENSAUDE PLANO DE ASSISTENCIA MEDICA HOSPITALAR LTDA.;SP;515754947.37;171918315.79;86996499.58845314
BEST SENIOR OPERADORA DE SAÚDE LTDA;ES;117719337.13;39239779.04333333;23112618.678361118
BIO SAÚDE SERVIÇOS MÉDICOS LTDA;SP;36947461.650000006;12315820.550000003;5503753.0245704055
BIORAL SISTEMA ODONTOLÓGICO LTDA.;SP;0.0;0.0;0.0
BIOVIDA SAÚDE LTDA.;SP;401604330.65999997;133868110.21999998;68233643.05827911
BIT LIFE BENEFÍCIOS LTDA;SP;0.0;0.0;0.0
BLUZZ SAÚDE S/A;ES;2432983.38;810994.46;696813.099069973
BRADESCO SAÚDE - OPERADORA DE PLANOS  S/A;SP;8943310696.55;2981103565.5166664;1590870494.7204628
BRADESCO SAÚDE S.A.;RJ;71643287335.93;23881095778.64333;12558966894.14082
BRASIL ODONTO OPERADORA DE PLANOS ODONTOLÓGICOS LTDA;TO;1242569.19;414189.73;174059.08646069843
BRASILDENTAL OPERADORA DE PLANOS ODONTOLÓGICOS S.A.;SP;63563719.97;21187906.656666666;11188085.212950991
CABERJ INTEGRAL SAÚDE S.A;RJ;262487545.66000003;87495848.55333334;44664494.033641964
CAIXA ASSISTENCIAL E BENEFICENTE DOS FUNCIONÁRIOS DA ACARESC;SC;180707625.1;60235875.03333333;30668829.967473492
CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;RJ;19661734.36;6553911.453333333;3267206.056882041
CAIXA ASSISTENCIAL UNIVERSITÁRIA DO RIO GRANDE DO NORTE;RN;114005958.82;38001986.27333333;19951101.448354073
CAIXA BENEFICENTE DOS FUNCIONARIOS DO BANCO DO ESTADO DE SÃO PAULO;SP;2041637535.1799998;680545845.06;365380915.61094016
CAIXA BENEFICENTE DOS FUNCIONÁRIOS DO GRUPO IGUAÇU;PR;11444007.2;3814669.0666666664;1842932.8645257903
CAIXA DE ASSISTENCIA A SAUDE DA UNIVERSIDADE;MG;222509215.08999997;74169738.36333333;39404706.46177536
CAIXA DE ASSISTENCIA DOS SERVIDORES DO ESTADO DE MATO GROSSO DO SUL;MS;1416432005.6100001;472144001.87000006;239342930.83372286
CAIXA DE ASSISTÊNCIA AOS MEMBROS DA DEFENSORIA PÚBLICA DO ESTADO DO RIO DE JANEIRO;RJ;86611416.5;28870472.166666668;16276610.677002534
CAIXA DE ASSISTÊNCIA DO SINDFISCO - CASSIND;SE;36330123.129999995;12110041.043333331;6637033.555225478
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA EMPRESA BRASILEIRA DE PESQUISA  AGROPECUÁRIA;DF;361657949.45000005;120552649.81666668;66514130.06082567
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DA SANEAGO;GO;157382827.88;52460942.626666665;27034657.72623613
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANCO DO ESTADO DO RIO GRANDE DO SUL;RS;462970464.78999996;154323488.26333332;84617304.57286216
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANEB;BA;72669812.09;24223270.69666667;12578577.854019854
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO BANESE;SE;53148231.400000006;17716077.133333337;8972219.923580598
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SETOR PÚBLICO DO ESTADO DE GOIÁS - CAEME;GO;8604321.32;2868107.106666667;1630996.6748184357
CAIXA DE ASSISTÊNCIA DOS EMPREGADOS DO SISTEMA FINANCEIRO BANESTES;ES;136502854.01999998;45500951.339999996;23451878.973275214
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DA AMAZÔNIA - CASF;PA;103629830.36000001;34543276.78666667;14816823.978525925
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO BRASIL;DF;13009950395.0;4336650131.666667;2291670079.840285
CAIXA DE ASSISTÊNCIA DOS FUNCIONÁRIOS DO BANCO DO NORDESTE DO BRASIL;CE;1036854566.0799999;345618188.6933333;182733759.76491222
CAIXA DE ASSISTÊNCIA DOS MAGISTRADOS DE PERNAMBUCO;PE;67106647.43000001;22368882.47666667;12255688.782323295
CAIXA DE ASSISTÊNCIA DOS SERVIDORES FAZENDÁRIOS ESTADUAIS;CE;167108484.68;55702828.22666667;28038681.767093655
CAIXA DE ASSISTÊNCIA OSWALDO CRUZ;RJ;284519634.69;94839878.23;49656694.51865219
CAIXA DE ASSISTÊNCIA SISTEMA SAÚDE INTEGRAL-SSI SAUDE;RS;90539084.03;30179694.676666666;17075554.000550598
CAIXA DE ASSISTÊNCIA À SAUDE DOS EMPREGADOS DA CODEVASF - CASEC;DF;113371198.47;37790399.49;16733345.69759034
CAIXA DE ASSISTÊNCIA À SAÚDE - CABERJ;RJ;446775438.92999995;148925146.30999997;77927546.67479604
CAIXA DE ASSISTÊNCIA À SAÚDE DO SINDICATO DOS FUNCIONÁRIOS INTEGRANTES DO GRUPO OCUPACIONAL ADMINISTRAÇÃO TRIBUTÁRIA DO ESTADO DE PERNAMBUCO;PE;107477510.28999999;35825836.76333333;19510258.70161918
CAIXA DE ASSISTÊNCIA À SAÚDE DOS SERVIDORES PÚBLICOS DO ESTADO DO MATO GROSSO DO SUL;MS;158227074.42000002;52742358.14000001;27936545.475336317
CAIXA DE ASSISTÊNCIA À SAÚDE DOS TRABALHADORES NAS INDÚSTRIAS METALÚRGICAS, MECÂNICAS E DO MATERIAL ELÉTRICO DE BRUSQUE;SC;21480416.27;7160138.756666667;3902330.1236411068
CAIXA DE PREVIDÊNCIA E ASSISTÊNCIA DOS SERVIDORES DA FUNDAÇÃO NACIONAL DE SAÚDE - CAPESESP;RJ;544873028.4;181624342.79999998;90121184.33694051
CAIXA SEGURADORA ESPECIALIZADA EM SAÚDE S/A;SP;3383135.48;1127711.8266666667;754597.771234028
CAMIM OPERADORA DE PLANO DE SAÚDE LTDA;RJ;6841382.25;2280460.75;1128243.6088234968
CARE PLUS MEDICINA ASSISTENCIAL LTDA.;SP;3256505345.29;1085501781.7633333;595243124.2679814
CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;SP;28359822.29;9453274.096666666;7336332.882904141
CARING SAÚDE ASSISTÊNCIA MÉDICA LTDA.;RJ;9487688.25;3162562.75;1712180.8319073173
CASA DE SAÚDE NOSSA SENHORA DE FÁTIMA  LTDA.;CE;1808567.0;602855.6666666666;323921.37658131385
CEAM BRASIL - PLANOS DE SAÚDE LTDA;MG;10193863.57;10193863.57;0.0
CEDPLAN SAÚDE LTDA EPP;MG;13368158.0;4456052.666666667;2373155.84733972
CEMIG SAÚDE;MG;966542440.7900001;322180813.5966667;166455383.80565462
CENTRAL REGIONAL DAS COOPERATIVAS MÉDICAS - UNIMED CERRADO;GO;218104275.57999998;72701425.19333333;36786009.61464216
CENTRO CLÍNICO GAÚCHO LTDA;CE;707729718.13;235909906.04333332;125758216.37266445
CENTRO DE ENDOCRINOLOGIA DE JUNDIAÍ S/S LTDA;SP;3722610.83;1240870.2766666666;615079.9130499549
CENTRO HOSPITALAR ATIBAIA LTDA.;SP;179642797.77;59880932.59;33557210.80752036
CENTRO TRASMONTANO DE SAO PAULO;SP;1204969704.83;401656568.27666664;210117099.799335
CIRCULO OPERARIO CAXIENSE;RS;429463961.84000003;143154653.9466667;74931241.58638422
CLINIPAM CLINICA PARANAENSE DE ASSISTENCIA MEDICA LTDA;CE;1272350800.94;424116933.6466667;229307789.84808508
CLÍNICA SÃO GABRIEL S/S LTDA;SP;201170.7;67056.90000000001;45012.33926429841
COMSEDER - COOPERATIVA DE ASSISTÊNCIA MÉDICA DOS SERVIDORES DA SUPLAN E DO DER LTDA;PB;12937593.76;4312531.253333333;2204129.161793703
CONFERÊNCIA SÃO JOSÉ DO AVAÍ;RJ;75505113.0;25168371.0;14843311.829838175
CONFIANÇA ASSISTÊNCIA MÉDICO HOSPITALAR LTDA;MG;17141595.19;5713865.0633333335;3053577.746283987
COOPERATIVA CENTRAL UNIMED DE COOPERATIVAS DE ASSISTÊNCIA À SAÚDE DO RIO GRANDE DO SUL LTDA.;RS;684052573.49;228017524.49666667;120866951.37053272
COOPERATIVA DE TRABALHO MEDICO DE ARAGUAÍNA - UNIMED ARAGUAÍNA;TO;138704209.04;46234736.346666664;24219442.170565747
COOPERATIVA DE TRABALHO MEDICO REGIÃO DO PLANALTO SERRANO;SC;189163181.48000002;63054393.826666676;34578247.58284796
COOPERATIVA DE TRABALHO MÉDICO DE POUSO ALEGRE;MG;601181910.28;200393970.09333333;109570906.09866184
COOPERATIVA DE TRABALHO MÉDICO DO PLANALTO NORTE DE SANTA CATARINA LTDA;SC;128215391.16;42738463.72;21718726.57669765
COOPERATIVA DE TRABALHO ODONTOLOGICO - UNIODONTO ITAJUBÁ;MG;4776336.3;1592112.0999999999;897662.1421948291
COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE DO VALE DO RIO DOS SINOS LTDA;RS;37957621.89;12652540.63;6391730.462173605
COOPERATIVA DOS USUÁRIOS DE SERVIÇOS DE SAÚDE LTDA.;RS;35178256.1;11726085.366666667;6594056.438245368
COOPERATIVA ODONTOLÓGICA DO ESTADO DO AMAPÁ;AP;7181263.69;2393754.5633333335;1274831.0467604876
COOPERATIVA ODONTOLÓGICA POÇOS DE CALDAS;MG;8894821.29;2964940.4299999997;1460557.248471901
CROWN ODONTOLOGIA DE GRUPO LTDA;SP;1643257.91;547752.6366666666;299845.9531438036
DENTAL CENTER LTDA;PB;7151462.48;2383820.8266666667;1236720.0226995626
DENTAL GOLD ASSISTÊNCIA ODONTOLÓGICA LTDA.;PB;5397842.31;1799280.7699999998;885163.7732296982
DENTAL MASTER LTDA - EPP;AL;6436806.1;2145602.033333333;1054120.8163836263
DENTAL PLUS CONVÊNIO ODONTOLÓGICO LTDA.;SP;5464937.220000001;1821645.7400000002;985243.6375772897
DENTAL UNI - COOPERATIVA ODONTOLÓGICA;PR;92725327.44;30908442.48;16290764.469061371
DENTALPAR ASSISTÊNCIA ODONTOLÓGICA EMPRESARIAL LTDA.;SP;7945314.46;2648438.1533333333;1424113.700832853
DESBAN - FUNDAÇÃO BDMG DE SEGURIDADE SOCIAL;MG;34495979.21;11498659.736666666;5927313.705955529
DOCTOR CLIN OPERADORA DE PLANOS DE SAÚDE LTDA.;RS;563202408.78;187734136.26;105064582.84759547
DONA SAÚDE CLINICAS LTDA ;SP;10390655.91;3463551.97;272580.24876457057
ECONOMUS INSTITUTO DE SEGURIDADE SOCIAL;SP;617324370.81;205774790.26999998;113308917.65243314
ELETROS SAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;RJ;144254841.31;48084947.10333333;27079516.788071867
ELITE SAUDE SERVICOS MEDICOS LTDA.;SP;0.0;0.0;0.0
ELOSAÚDE - ASSOCIAÇÃO DE ASSISTÊNCIA À SAÚDE;SC;216174296.74;72058098.91333334;37156421.423130706
ESMALE ASSISTENCIA INTERNACIONAL DE SAUDE LTDA.;AL;130389989.32000001;43463329.77333333;21913579.32877227
ESPLENDOR ADMINISTRADORA DE BENEFÍCIOS LTDA.;DF;0.0;0.0;0.0
EVANGELICO SAUDE LTDA.;PR;37912531.599999994;12637510.533333331;6375720.082229884
EXCELÊNCIA PLANO DE SAÚDE S/A;ES;831396.27;415698.135;539282.5173591401
FEDERAÇÃO DAS COOP ODONTOLÓGICAS DO ESTADO DE SANTA CATARINA;SC;42115563.08;14038521.026666665;7892833.203188426
FEDERAÇÃO DAS SOCIEDADES COOPERATIVAS DE TRABALHO MÉDICO DO ACRE, AMAPÁ, AMAZONAS, PARÁ, RONDONIA E RORAIMA;AM;51261694.46;51261694.46;0.0
FILOSANITAS SAUDE LTDA;SP;47390800.28;15796933.426666668;8870106.082048006
FUNASA SAÚDE;PB;30367580.68;10122526.893333333;5410403.278182214
FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;ES;44582374.95;22291187.475;10515756.49228332
FUNDACAO LEONOR DE BARROS CAMARGO;SP;116706558.4;38902186.13333333;21291826.006320506
FUNDAÇAO COMPESA DE PREVIDENCIA E ASSISTENCIA - COMPESAPREV;PE;191722536.87;63907512.29;35438411.667119846
FUNDAÇÃO AFFEMG DE ASSISTÊNCIA E SAÚDE - FUNDAFFEMG;MG;290975388.44;96991796.14666666;49136722.63098673
FUNDAÇÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÉRIO DA FAZENDA;DF;2264097859.21;754699286.4033333;356183969.7500761
FUNDAÇÃO CELESC DE SEGURIDADE SOCIAL - CELOS;SC;385102402.81;128367467.60333334;70295007.20335315
FUNDAÇÃO CESP;SP;2699198045.07;899732681.69;485767657.08300894
FUNDAÇÃO CHESF DE ASSISTÊNCIA E SEGURIDADE SOCIAL;PE;514631906.24;171543968.74666667;98986861.94455445
FUNDAÇÃO COPEL DE PREVIDÊNCIA E ASSISTÊNCIA SOCIAL;PR;642800138.53;214266712.84333333;112229637.2773954
FUNDAÇÃO DE ASSISTÊNCIA À SAÚDE DA ASSOCIAÇÃO DO MINISTÉRIO PÚBLICO DO RIO GRANDE DO SUL;RS;58421076.129999995;19473692.043333333;11395734.44574216
FUNDAÇÃO DE SAÚDE ITAIGUAPY;PR;173775632.05;57925210.68333334;32356056.485214207
